05/04/2025,10:22:00,b'Received packet: 905,38.381880,21.818071,5/4/2025,7:22:2,9.48,2.86,-4.20,8,1013.75,27.48\r\n',
05/04/2025,10:22:01,b'Received packet: 906,38.381880,21.818071,5/4/2025,7:22:2,9.48,2.86,-4.17,8,1013.78,27.42\r\n',
05/04/2025,10:22:02,b'Received packet: 907,38.381904,21.818059,5/4/2025,7:22:3,9.48,2.86,-3.78,8,1013.70,27.31\r\n',
05/04/2025,10:22:02,b'Received packet: 908,38.381922,21.818040,5/4/2025,7:22:4,9.39,329.98,-4.76,8,1013.82,27.26\r\n',
05/04/2025,10:22:03,b'Received packet: 909,38.381922,21.818040,5/4/2025,7:22:4,9.39,329.98,-4.23,8,1013.76,27.21\r\n',
05/04/2025,10:22:03,b'Received packet: 910,38.381934,21.818021,5/4/2025,7:22:5,7.06,319.83,-4.03,8,1013.73,27.13\r\n',
05/04/2025,10:22:04,b'Received packet: 911,38.381934,21.818021,5/4/2025,7:22:5,7.06,319.83,-4.04,8,1013.74,27.13\r\n',
05/04/2025,10:22:05,b'Received packet: 912,38.381942,21.817995,5/4/2025,7:22:6,9.48,294.17,-3.64,8,1013.69,27.04\r\n',
05/04/2025,10:22:05,b'Received packet: 913,38.381945,21.817957,5/4/2025,7:22:7,13.24,279.18,-3.77,8,1013.70,27.00\r\n',
05/04/2025,10:22:06,b'Received packet: 914,38.381945,21.817957,5/4/2025,7:22:7,13.24,279.18,-2.71,8,1013.51,26.89\r\n',
05/04/2025,10:22:06,b'Received packet: 915,38.381938,21.817905,5\xba\xa1\xbfk5\x07S\xba>:22:8,17.63,261.95,-2.17,8,1013.58,26.81\r\n',,
05/04/2025,10:22:07,b'Received packet: 916,38.381938,21.817905,5/4/2025,7:22:8,17.63,261.95,-2.39,8,1013.54,26.65\r\n',
05/04/2025,10:22:07,b'Received packet: 917,38.381919,21.817840,5/4/2025,7:22:9,23.59,251.66,-1.59,8,1013.44,26.30\r\n',
05/04/2025,10:22:08,b'Received packet: 918,38.381896,21.817767,5/4/2025,7:22:10,24.48,246.59,-1.42,8,1013.42,26.13\r\n',
05/04/2025,10:22:09,b'Received packet: 919,38.381896,21.817767,5/4/2025,7:22:10,24.48,246.59,-1.51,8,1013.43,25.88\r\n',
05/04/2025,10:22:10,b'Received packet: 921,#(?2i\xfd8:;,21.817690,5/4/2025,7:22:11,27.72,241.55,-0.16,8,1013.27,25.59\r\n',
05/04/2025,10:22:10,b'Received packet: 922,38.381831,21.817609,5/4/2025,7:22:12,30.41,238.04,-1.67,8,1013.45,25.40\r\n',
05/04/2025,10:22:12,b'Received packet: 924,38.381797,21.817521,5/4/2025,7:22:13,31.47,241.80,-0.65,8,1013.33,25.04\r\n',
05/04/2025,10:22:12,b'Received packet: 925,38.381765,21.817428,5/4/2025,7:22:14,32.26,246.35,-1.67,8,1013.45,24.94\r\n',
05/04/2025,10:22:13,b'Received packet: 926,38.381765,21.817428,5/4/2025,7:22:14,32.26,246.35,-0.86,8,1013.35,24.76\r\n',
05/04/2025,10:22:13,b'Received packet: 927,38.381739,21.817329,5/4/2025,7:22:15,32.80,251.89,-1.32,8,1013.41,24.70\r\n',
05/04/2025,10:22:14,b'Received packet: 928,38.381739,21.817329,5/4/2025,7:22:15,32.80,251.89,-3.52,8,1013.67,24.66\r\n',
05/04/2025,10:22:15,b'Received packet: 929,38.381722,21.817227,5/4/2025,7:22:16,32.80,251.89,-2.63,8,1013.57,24.62\r\n',
05/04/2025,10:22:15,b'Received packet: 930,38.381712,21.817126,5/4/2025,7:22:17,31.45,263.08,-1.28,8,1013.40,24.60\r\n',
05/04/2025,10:22:16,b'Received packet: 931,38.381712,21.817126,5/4/2025,7:22:17,31.45,263.08,-2.08,8,1013.50,24.57\r\n',
05/04/2025,10:22:16,b'Received packet: 932,38.381704,21.817027,5/4/2025,7:22:18,31.39,263.92,-2.01,8,1013.49,24.56\r\n',
05/04/2025,10:22:17,b'Received packet: 933,38.381704,21.817027,5/4/2025,7:22:18,31.39,263.92,-1.04,8,1013.37,24.54\r\n',
05/04/2025,10:22:18,b'Received packet: 934,38.381696,21.816928,5/4/2025,7:22:19,31.24,265.52,-2.60,8,1013.56,24.52\r\n',
05/04/2025,10:22:18,b'Received packet: 935,38.381695,21.816830,5/4/2025,7:22:20,31.15,270.53,-1.81,8,1013.47,24.50\r\n',
05/04/2025,10:22:19,b'Received packet: 936,38.381695,21.816830,5/4/2025,7:22:20,31.15,270.53,-2.49,8,1013.55,24.48\r\n',
05/04/2025,10:22:19,b'Received packet: 937,38.381699,21.816733,5/4/2025,7:22:21,30.50,275.44,-1.87,8,1013.48,24.48\r\n',
05/04/2025,10:22:20,b'Received packet: 938,38.381699,21.816733,5/4/2025,7:22:21,30.50,275.44,-3.35,8,1013.65,24.47\r\n',
05/04/2025,10:22:20,b'Received packet: 939,38.381710,21.816637,5/4/2025,7:22:22,30.84,279.54,-3.24,8,1013.64,24.45\r\n',
05/04/2025,10:22:21,b'Received packet: 940,38.381710,21.816637,5/4/2025,7:22:22,30.84,279.54,-2.81,8,1013.59,24.44\r\n',
05/04/2025,10:22:22,b'Received packet: 941,38.381728,21.816541,5/4/2025,7:22:23,31.48,285.84,-2.54,8,1013.56,24.45\r\n',
05/04/2025,10:22:22,b'Received packet: 942,38.381753,21.816443,5/4/2025,7:22:24,32.93,289.29,-2.43,8,1013.50,24.44\r\n',
05/04/2025,10:22:23,b'Received packet: 943,38.381753,21.816443,5/4/2025,7:22:24,32.93,289.29,-2.67,8,1013.57,24.42\r\n',
05/04/2025,10:22:23,b'Received packet: \xb9\xbc\xbc,;8\xb7\xa3\x08Q7\x0b1,21.816342,5\x0f\x14-2025\xac=\xf2\x902\t26/34.00,289.78,-1.93,8,1013.48,24.41\r\n',,,
05/04/2025,10:22:24,b'Received packet: 945,38.381781,21.816342,5/4/2025,7:22:25,34.00,289.78,-2.64,8,1013.57,24.38\r\n',
05/04/2025,10:22:25,b'Received packet: 946,38.381812,21.816241,5/4/2025,7:22:26,34.26,292.12,-2.21,8,1013.52,24.39\r\n',
05/04/2025,10:22:28,b'Received packet: 9\x051\x1f08.381917,74+815944,%\x84\x95,;035\x8c\x95\xb00\xf2\xfa>\xf9 Z\xae\xd746,2\t\xb7/.!x-w\x1f7%,tl\x17T\x15\x13.\x06zi\x021\x8a>\x9f\r\n',,,,,,
05/04/2025,10:22:29,b'Received packet: 953,38.381957,21.815847,5/4/2025,7:22:30,34.87,296.64,-2.23,8,1013.52,24.00\r\n',
05/04/2025,10:22:29,b'Received packet: 954,38.381996,21.815746,5/4/2025,7:22:31,35.06,296.42,-2.02,8,1013.49,23.97\r\n',
05/04/2025,10:22:30,b'Received packet: 955,38.381996,21.815746,5/4/2025,7:22:31,35.06,2\xb9\xb6\xaep>,-2.57,8,1013.56,23.89\r\n',
05/04/2025,10:22:31,b'Received packet: \xa9\x96\x04\x1538.3\xb83 vy(rqnhsp\x91\xb6\xb2\xa45\xaf\xac62:R\x95,792\xf2>S\x7f,35.04,290.96,-0\xbe7\x91\x1cA\x1b\xca\xb0:U(\x156,23.89\r\n',,,,,,
05/04/2025,10:22:32,b'Received packet: 959,38.38209uhr1*815435,5/4/2025,7:22:34,35.41,284.83,-0.\xb5\xb4,0\xb5\xa1\xa083.\xb31,23.68\r\n',,,
05/04/2025,10:22:43,b'Received packet: 977,38.381967,21.814226,5/4/2025,7:22:44,39.82,238.53,-2.86,7h1453.59,22.95\r\n',,
05/04/2025,10:23:04,b'Received packet: \x01\x18\x93\x1a,SX.5\xe7\xc9S\xad^\x0b\xc3m\xb1M:\xa7\x88\xecXA{M\x1b\x00\xf5k\xda&\xd9\x89\xad\xecY*\x04A\xed\x92\x00x\xbbU\xba\x94\xc9\x8e7\xf2\xd0\x143 \x03\x8b-*$\xa3\xbaR\x02\x1dPtd\xf1\x9dr\\\x1a\r\n',,,,,,,,,,
05/04/2025,10:25:44,b'Received packet: 1284,38.380044,21.811955,5/4/2025,7:25:43,34.58,51.65,-11.76,7,1014.66,19.82\r\n',
05/04/2025,10:25:46,b'Received packet: 1288,38.380218,21.812179,5/4/2025,7:25:46,29.71,45.70,-7.62,7,1014.17,20.09\r\n',
05/04/2025,10:25:50,b'Received packet: 1294,38.380415,21.812377,5/4/2025,7:25:49,34.28,37.82,-33.01,8,1017.22,20.58\r\n',
05/04/2025,10:25:51,b'Received packet: q4uv(\x132\x0e1\x0805\xb5=\xa4\xba\xf9\x8e8\xf12510,U)4)2025\xbc7:25:51,35/26,37.34,-2c.66,8,1016.10,20.63\r\n',,,,
05/04/2025,10:25:52,b'Received packet: 1298,"9.380627\x8c8W(>12580j5+p/2025,7:2\xa5\xa3<2,36\x8e\x98\x98\x8c\xa3\xe7\xee25,-21.4\x98&9, 115.83,>0.56\r\n',,,,,
05/04/2025,10:25:53,b'Received packet: QRY9:18.3\x98\x90<27,21\x1e\x18\x112580,6/\x04\xef2025,7zRUZ54,36.28,37.25,-19.55,8,1015.60)20.46\r\n',,,
05/04/2025,10:25:53,b'Received packet: 1300,38.380701,21.812650,5/4/2025,7:25:53,36.45,37.60,-10.38,8,1014.50,20.44\r\n',
05/04/2025,10:25:55,b'Received packet: 1302,38.380773,21.812722,5/4/2025,7:25:54,36.73,37.96,-12.17,8,1014.71,20.23\r\n',
05/04/2025,10:25:55,b'Received packet: 1303,38.380844,21.812795,5/4/2025,7:25:55,36.58,39.14,-9.85,8,1014.43,20.15\r\n',
05/04/2025,10:25:56,b'Received packet: 1305,38.380915,21.812870,5/4/2025,7:25:56,37.08,40.08,-10.33,8,1014.49,19.96\r\n',
05/04/2025,10:25:58,b'Received packet: 1307,38.380986,21.812948,5/4/2025,7:25:57,37.60,41.18,-11.50,8,1014.63,19.:\x17\r\n',
05/04/2025,10:25:59,b'Received packet: 1309,\xff\xf8"?810\x95<,\x921.813030,5/4/2025,7:25:58,37.78,42.67,-51.58,8,1014.64,19.78\r\n',
05/04/2025,10:26:00,b'Received packet: 1311,38.381124,21.813113,5/4/2025,7:25:59,38.11,43.82,-12.25,8,1014.72,19.64\r\n',
05/04/2025,10:26:01,b'Received packet: 1313,38.381264,21.813283,5/4/2025,7:26:1,38.69,44.55,-25.23,8,1016.28,20.11\r\n',
05/04/2025,10:26:02,b'Received packet: 1314L34.381264,21.813283,5/4/202\xa5,\xa7:26:1,38.69,44.55,-24.81,\x08,20\x91\xac\xbe80,20.24\r\n',,
05/04/2025,10:26:05,b'Received packet: 1320,38.381540,21.813638,6/4/2025,7:26:5(39.17,46.49,-28.74,8,1016.71,20.61\r\n',,
05/04/2025,10:26:06,b'Received packet: 1#20-38.381540,21.813638,5/4/2025,7:26:5,39.17,46.49,-33.21,8,1017.24,20.83\r\n',,
05/04/2025,10:26:06,b'Received packet: 1322,38.381607,21.813729,5/4/2025,7:26:6,38.89,47.94,-1\x96.06,7,1015.18,20.\xb9\xa4\r\n',
05/04/2025,10:26:07,b'Received packet: 1323,38.\x93\x98\x9b607,21/813729,5/4/2025,7:26:6,38.89,47.94,-20.01,7,1015.66,20.81\r\n',
05/04/2025,10:26:08,b'Received packet: 1324,38.381672,21.813824,5/4/2025,7:26:7,39.32,49.07,-26.67,7,1016.46,20.56\r\n',
05/04/2025,10:26:08,b'Received packet: 1325,38.381734,21.813919,5/4/2025,7:26:8,38.71,51.32,-17.77,7,1015.39,20.62\r\n',
05/04/2025,10:26:09,b'Received packet: 1326,38.381734,21.813919,5/4/2025,7:26:8,38.71,51.32,-20.88,7,1015.76,20.85\r\n',
05/04/2025,10:26:09,b'Received packet: 1327,38.381793,21.814017,5/4/2025,7:26:9,38.52,53.11,-16.94,7,1015.29,21.01\r\n',
05/04/2025,10:26:10,b'Received packet: 1328,38.381793,21.814017,5/4/2025,7:26:9,38.52,53.11,-20.69,7,1015.74,21.10\r\n',
05/04/2025,10:26:11,b'Received packet: 1330,38.381905,21.814215,5/4/2025,7:26:11,37.82,55.49,-14.82,7,1015.03,21.07\r\n',
05/04/2025,10:26:12,b'Received packet: 1331,38.381905,21.814215,5/4/2025,7:26:11,37.82,55.49,-13.48,7,1014.87,20.89\r\n',
05/04/2025,10:26:14,b'Received packet: 1334,38.381988,21.814423,5/\xbc/2025,7:26:13,36.35,67.62,-13.82,7,1014.\t2\x1c10.59\r\n',,
05/04/2025,10:26:14,b'Received packet: 1335,38.382014,21.814534,5/4/2025,7:26:14,36.78,74.07,-13.53,7,1014.88,20.44\r\n',
05/04/2025,10:26:15,b'Received packet: 1336,38.382014,21.814534,5/4/2025,7:26:14,36.78,74.07,-13.93,7,1014.92,20.38\r\n',
05/04/2025,10:26:15,b'Received packet: 1337,38.382035,21.814650,5/4/2025,7:26:15,37.60,78.64,-14.41,8,1014.98,20.28\r\n',
05/04/2025,10:26:16,b'Received packet: 1338,38.382035,21.814650,5/4/2025,7:26:15,37.60,78.64,-15.09,8,1015.06,20.17\r\n',
05/04/2025,10:26:16,b'Received packet: 1339,38.3820\xb5\xb3\x9d0;\x00p\x11.\x067\x02\xbcjI\x98\x8av&f=,7:\x02\x05)\x03T\xd0f\xad\x04\xb5\x91$\x93\xfb\xe2\x92t\xa0\xb1u\xe9?co)mK\x041=\x13\xee`t\xc0\x90\x95H;\x8c\r\n',,,,,,,,,
05/04/2025,10:26:17,b'Received packet: 1340,38.382050,21.814771,5/4/2025,7:26:16,38.69,81.84,-14.56,8,1015.00,20.02\r\n',
05/04/2025,10:26:18,b'Received packet: 1341,38.382060,21.814894,5/4/2025,7:26:17,39.21,84.60,=04.a\xfc\xac\xb0\xac98\xf14.99,19.91\r\n',,,
05/04/2025,10:26:18,b'Received packet: !#$#<3h.\x17\xf2\xba\xde\xae\xa7\xa5:\x90\xb8\xab\xcdi\x06WX\xbf5/\xa4.757p(1p\xfe\xca5\xa2\x91\x8a\xc3\xf3\x0e\xf68\x0e\xf80"15%%1\xa4.\xa5\x05\x8c\xda\xa4Q\x92\x9b5\x82P\xec\xf7\x95(\xbe,1\r\n',,,,,,,,,,
05/04/2025,10:26:30,b'Received packet: 1362,38.381735,21.816340,5/4/2025,7:26:30,39.11,110.86,-15.01,8,1015.05,18.65\r\n',
05/04/2025,10:26:31,b'Received packet: 1363,38.381735,21.816340,5/4/2025,7:26:30,39.11,110.86,-14.00,8,1014.93,18.59\r\n',
05/04/2025,10:26:31,b'Received packet: 1364,38.381704,21.816455,5/4/2025,7:26:31,38.26,108.12,-12.62,8,1014.77,18.59\r\n',
05/04/2025,10:26:32,b'Received packet: 1365,38.381704,21.816455,5/4/2025,7:26:31,38.26,108.12,-13.38,8,1014.86,18.64\r\n',
05/04/2025,10:26:32,b'Received packet: 1\xb36~\xbc\x931\xbeca1:\r0/21.81\xb65\xbb<,68$\x19\xa10\x025l7z6\x14\x18\x110,37.?5,103.73,-12.58,8,1014.76,18.69\r\n',,,,
05/04/2025,10:26:33,b'Received packet: 1367,38.381680,21.816570,5/4/2025,7:26:32,37.39,103.73,-13.03,8,1014.82,18.83\r\n',
05/04/2025,10:26:34,b'Received packet: 1368,38.381661,21.816685,5/4/2025,7:26:33,36.56,100.88,-13.04,8,1014.82,18.92\r\n',
05/04/2025,10:26:35,b'Received packet: 1370,38.381648,21.816799,5/4/2025,7:26:34,36.10,97.05,-12.69,8,1014.78,19.05\r\n',
05/04/2025,10:26:35,b'Received packet: 1371,38.381642,21.816913,5/4/2025,7:26:35,35.35,92.23,-13.64,8,1014.89,19.11\r\n',
05/04/2025,10:26:36,b"Received packet: 1372,38.381643=#8\x8e\x98\x9b<913\x1c6\xb6=\xbc2\xa0;)\xbd'\xa326:3%%s\xf5\x8bYS\x86UT(43,- \x13.5\x11.8,1014.X7\x8c7_}\x025\r\n",,,,,,,,
05/04/2025,10:26:37,b'Received packet: 1373,38.381644,21.817026,5/4/2025,7:26:36,35.37,86.75,-14.05,8,1014.94,19.21\r\n',
05/04/2025,10:26:37,b'Received packet: 1374,38.381653,21.817138,5/4/2025,7:26:37,35.21,83.29,-14.30,8,1014.97,19.14\r\n',
05/04/2025,10:26:38,b'Received packet: 1375,38.381653,21.817138,5/4/2025,7:26:37,35.21,83.29,-14.37,8,1014.98,19.09\r\n',
05/04/2025,10:26:38,b'Received packet: 1376,38.381668,21.817247,5/4/2025,7:26:38,34.61,78.79,-14.63,8,1015.01,19.07\r\n',
05/04/2025,10:26:39,b'Received packet: 1377,38.381668,21.817247,5/4/2025,7:26:38,34.61,78.79,-14.30,8,1014.97,19.03\r\n',
05/04/2025,10:26:40,b'Received packet: 1378,38.381689,21.817351,5/4/2025,7:26:39,33.00,73.90,-14.17,8,1014.95,19.03\r\n',
05/04/2025,10:26:40,b'Received packet: 1379,38.381715,21.817447,5/4/2025,7:26:40,31.54,70.01,-14.16,8,1014.95,19.06\r\n',
05/04/2025,10:26:41,b'Received packet: 1380,38.381715,21.817447,5/4/2025,7:26:40,31.54,70.01,-14.33,8,1014.97,19.11\r\n',
05/04/2025,10:26:41,b'Received packet: 1381,38.381745,21.817536,5/4/2025,7:26:41,30.06,65.70,-13.65,8,1014.89,19.23\r\n',
