1318,2197,38.331167,21.767868,1/3/2025,8:48:59,4.74,151.03,0.70,8,1027.64,19.08
1319,2198,38.331167,21.767868,1/3/2025,8:48:59,4.74,151.03,0.70,8,1025.66,19.09
1320,2199,38.331167,21.767868,1/3/2025,8:48:59,4.74,151.03,0.70,8,1026.11,19.11
1321,2200,38.331110,21.767895,1/3/2025,8:49:3,5.50,152.29,0.70,7,1025.72,18.95
1322,2201,38.331098,21.767905,1/3/2025,8:49:4,4.96,146.92,0.40,8,1026.17,18.81
1323,2202,38.331098,21.767905,1/3/2025,8:49:4,4.96,146.92,0.40,8,1026.15,18.85
1324,2203,38.331098,21.767905,1/3/2025,8:49:4,4.96,146.92,0.40,8,1025.69,18.76
1325,2204,38.331054,21.767948,1/3/2025,8:49:8,5.07,138.07,0.40,8,1025.73,18.68
1326,2205,38.331044,21.767960,1/3/2025,8:49:9,5.22,131.72,-0.50,7,1025.78,18.58
1327,2206,38.331035,21.767972,1/3/2025,8:49:10,5.22,131.72,-0.90,8,1025.82,18.51
1328,2207,38.331035,21.767972,1/3/2025,8:49:10,5.22,131.72,-0.90,8,1025.80,18.43
1329,2208,38.331035,21.767972,1/3/2025,8:49:10,5.22,131.72,-0.90,8,1025.79,18.39
1330,2209,38.331021,21.768030,1/3/2025,8:49:14,4.65,100.65,-1.30,8,1025.86,18.20
1331,2210,38.331022,21.768045,1/3/2025,8:49:15,4.54,91.84,-1.40,8,1025.85,18.18
1332,2211,38.331022,21.768045,1/3/2025,8:49:15,4.54,91.84,-1.40,8,1025.89,18.12
1333,2212,38.331022,21.768045,1/3/2025,8:49:15,4.54,91.84,-1.40,8,1025.89,18.06
1334,2213,38.331035,21.768099,1/3/2025,8:49:19,4.93,73.92,-1.40,8,1025.89,18.02
1335,2214,38.331038,21.768114,1/3/2025,8:49:20,5.02,72.35,-2.20,7,1025.86,18.00
1336,2215,38.331041,21.768129,1/3/2025,8:49:21,5.02,72.35,-2.40,8,1025.86,17.96
1337,2216,38.331041,21.768129,1/3/2025,8:49:21,5.02,72.35,-2.40,8,1025.85,17.94
1338,2217,38.331041,21.768129,1/3/2025,8:49:21,5.02,72.35,-2.40,8,1025.88,17.90
1339,2218,38.331061,21.768190,1/3/2025,8:49:25,5.26,70.58,-2.00,8,1025.81,17.88
1340,2219,38.331067,21.768209,1/3/2025,8:49:26,5.70,69.22,-1.90,9,1025.79,17.76
1341,2220,38.331067,21.768209,1/3/2025,8:49:26,5.70,69.22,-1.90,9,1025.78,17.67
1342,2221,38.331067,21.768209,1/3/2025,8:49:26,5.70,69.22,-1.90,9,1025.88,17.63
1343,2222,38.331082,21.768278,1/3/2025,8:49:30,5.07,69.87,-1.90,9,1025.88,17.63
1344,2223,38.331087,21.768294,1/3/2025,8:49:31,5.67,67.93,-2.00,9,1025.88,17.60
1345,2224,38.331090,21.768311,1/3/2025,8:49:32,5.67,67.93,-2.00,9,1025.92,17.47
1346,2225,38.331090,21.768311,1/3/2025,8:49:32,5.67,67.93,-2.00,9,1025.91,17.32
1347,2226,38.331090,21.768311,1/3/2025,8:49:32,5.67,67.93,-2.00,9,1025.87,17.31
1348,2227,38.331104,21.768368,1/3/2025,8:49:36,4.54,68.25,-2.00,9,1025.98,17.25
1349,2228,38.331107,21.768383,1/3/2025,8:49:37,4.80,72.04,-2.00,9,1025.96,17.18
1350,2229,38.331107,21.768383,1/3/2025,8:49:37,4.80,72.04,-2.00,9,1026.03,17.07
1351,2230,38.331107,21.768383,1/3/2025,8:49:37,4.80,72.04,-2.00,9,1026.00,16.98
1352,2231,38.331107,21.768383,1/3/2025,8:49:37,4.80,72.04,-2.00,9,1025.96,16.98
1353,2232,38.331119,21.768465,1/3/2025,8:49:42,5.26,76.03,-1.70,9,1025.99,16.90
1354,2233,38.331123,21.768481,1/3/2025,8:49:43,5.26,76.03,-1.60,9,1025.94,16.82
1355,2234,38.331123,21.768481,1/3/2025,8:49:43,5.26,76.03,-1.60,9,1025.97,16.87
1356,2235,38.331123,21.768481,1/3/2025,8:49:43,5.26,76.03,-1.60,9,1026.01,16.90
1357,2236,38.331138,21.768548,1/3/2025,8:49:47,6.04,71.44,-1.60,9,1026.04,16.83
1358,2237,38.331142,21.768566,1/3/2025,8:49:48,5.57,72.88,-1.30,9,1025.91,16.90
1359,2238,38.331146,21.768583,1/3/2025,8:49:49,5.57,72.88,-1.20,9,1025.96,16.90
1360,2239,38.331146,21.768583,1/3/2025,8:49:49,5.57,72.88,-1.20,9,1026.01,16.81
1361,2240,38.331146,21.768583,1/3/2025,8:49:49,5.57,72.88,-1.20,9,1026.04,16.76
1362,2241,38.331163,21.768654,1/3/2025,8:49:53,5.72,71.68,-1.00,9,1025.99,16.63
1363,2242,38.331167,21.768672,1/3/2025,8:49:54,5.94,71.70,-0.80,9,1025.98,16.58
1364,2243,38.331167,21.768672,1/3/2025,8:49:54,5.94,71.70,-0.80,9,1026.00,16.59
1365,2244,38.331167,21.768672,1/3/2025,8:49:54,5.94,71.70,-0.80,9,1026.02,16.55
1366,2245,38.331186,21.768737,1/3/2025,8:49:58,4.91,68.61,-0.80,9,1025.96,16.51
1367,2246,38.331190,21.768751,1/3/2025,8:49:59,4.46,69.95,-0.70,9,1025.97,16.54
1368,2247,38.331195,21.768756,1/3/2025,8:50:0,4.46,69.95,-0.60,9,1025.99,16.61
1369,2248,38.331195,21.768756,1/3/2025,8:50:0,4.46,69.95,-0.60,9,1025.99,16.67
1370,2249,38.331195,21.768756,1/3/2025,8:50:0,4.46,69.95,-0.60,9,1025.96,16.73
1371,2250,38.331194,21.768760,1/3/2025,8:50:4,0.30,69.95,-1.00,9,1025.92,16.77
1372,2251,38.331195,21.768760,1/3/2025,8:50:5,0.24,69.95,-1.00,9,1025.94,16.81
1373,2252,38.331195,21.768760,1/3/2025,8:50:5,0.24,69.95,-1.00,9,1025.96,16.84
1374,2253,38.331195,21.768760,1/3/2025,8:50:5,0.24,69.95,-1.00,9,1025.91,16.88
1375,2254,38.331194,21.768759,1/3/2025,8:50:9,0.94,69.95,-1.00,9,1025.94,16.95
1376,2255,38.331194,21.768759,1/3/2025,8:50:10,0.39,69.95,-1.00,9,1025.89,17.03
1377,2256,38.331194,21.768759,1/3/2025,8:50:11,0.39,69.95,-0.90,9,1025.87,17.08
1378,2257,38.331194,21.768759,1/3/2025,8:50:11,0.39,69.95,-0.90,9,1025.88,17.14
1379,2258,38.331194,21.768759,1/3/2025,8:50:11,0.39,69.95,-0.90,9,1025.87,17.21
1380,2259,38.331197,21.768762,1/3/2025,8:50:15,0.39,69.95,-1.40,9,1025.90,17.26
1381,2260,38.331196,21.768762,1/3/2025,8:50:16,0.37,69.95,-1.40,9,1025.93,17.30
1382,2261,38.331196,21.768762,1/3/2025,8:50:16,0.37,69.95,-1.40,9,1025.93,17.33
1383,2262,38.331196,21.768762,1/3/2025,8:50:16,0.37,69.95,-1.40,9,1025.88,17.39
1384,2263,38.331194,21.768758,1/3/2025,8:50:20,0.61,69.95,-1.40,9,1025.94,17.44
1385,2264,38.331195,21.768759,1/3/2025,8:50:21,0.28,69.95,-1.10,8,1025.91,17.47
1386,2265,38.331195,21.768759,1/3/2025,8:50:22,0.28,69.95,-1.10,8,1025.90,17.51
1387,2266,38.331195,21.768759,1/3/2025,8:50:22,0.28,69.95,-1.10,8,1025.91,17.57
1388,2267,38.331195,21.768759,1/3/2025,8:50:22,0.28,69.95,-1.10,8,1025.93,17.61
1389,2268,38.331199,21.768762,1/3/2025,8:50:26,0.85,69.95,-1.10,8,1025.87,17.66
1390,2269,38.331199,21.768764,1/3/2025,8:50:27,0.26,69.95,-0.90,9,1025.88,17.69
1391,2270,38.331199,21.768764,1/3/2025,8:50:27,0.26,69.95,-0.90,9,1025.89,17.74
1392,2271,38.331199,21.768764,1/3/2025,8:50:27,0.26,69.95,-0.90,9,1025.93,17.80
1393,2272,38.331199,21.768764,1/3/2025,8:50:27,0.26,69.95,-0.90,9,1025.90,17.85
1394,2273,38.331198,21.768766,1/3/2025,8:50:32,0.04,69.95,-0.80,8,1025.91,17.89
